year,block,main_plot,sub_plot,rotation_type,rotation_factor_level_code,n_or_c_treatment,sampling_date,soil_depth,bulk_density,percent_total_C,percent_CaCO3_C,percent_soc,percent_total_N,pH_in_water,Olsen_P,K_ex,Ca_ex,Mg_ex,Na_ex,note_id
1950,1,*,*,arable,A,*,1950-09-18,0-23,1.176,*,*,1.520,*,*,*,*,*,*,*,"1, 2"
1950,2,*,*,arable,A,*,1950-09-18,0-23,1.176,*,*,1.520,*,*,*,*,*,*,*,"1, 2"
1950,3,*,*,arable,A,*,1950-09-18,0-23,1.176,*,*,1.520,*,*,*,*,*,*,*,"1, 2"
1950,4,*,*,arable,A,*,1950-09-18,0-23,1.176,*,*,1.520,*,*,*,*,*,*,*,"1, 2"
1956,1,03/04,*,arable,A,*,1956-05-09,0-23,1.176,*,*,1.514,*,*,*,*,*,*,*,"2, 3"
1956,1,07/08,*,reseeded grass,R,*,1956-05-10,0-23,1.167,*,*,1.628,*,*,*,*,*,*,*,"2, 3"
1956,3,25/26,*,arable,A,*,1956-05-11,0-23,1.176,*,*,1.567,*,*,*,*,*,*,*,"2, 3"
1956,3,29/30,*,reseeded grass,R,*,1956-05-12,0-23,1.167,*,*,1.800,*,*,*,*,*,*,*,"2, 3"
1961,1,03/04,*,arable,A,*,1961-04-13,0-23,1.176,*,*,1.586,*,*,*,*,*,*,*,4
1961,1,07/08,*,reseeded grass,R,*,1961-04-13,0-23,1.162,*,*,1.884,*,*,*,*,*,*,*,4
1961,3,25/26,*,arable,A,*,1961-04-13,0-23,1.176,*,*,1.578,*,*,*,*,*,*,*,4
1961,3,29/30,*,reseeded grass,R,*,1961-04-13,0-23,1.162,*,*,2.098,*,*,*,*,*,*,*,4
1967,1,01/02,*,ley_arable,Lc,*,1967-05-01,0-23,*,*,*,1.600,*,*,*,*,*,*,*,5
1967,1,03/04,*,arable,A,*,1967-05-02,0-23,1.176,*,*,1.450,*,*,*,*,*,*,*,5
1967,1,05/06,*,ley_arable,Lu,*,1967-05-03,0-23,*,*,*,1.470,*,*,*,*,*,*,*,5
1967,1,07/08,*,reseeded grass,R,*,1967-05-04,0-23,1.156,*,*,1.910,*,*,*,*,*,*,*,"5, 6"
1967,1,09/10,*,ley_arable,Ln,*,1967-05-05,0-23,*,*,*,1.570,*,*,*,*,*,*,*,5
1967,3,21/22,*,ley_arable,Lu,*,1967-05-06,0-23,*,*,*,1.550,*,*,*,*,*,*,*,5
1967,3,23/24,*,ley_arable,Ln,*,1967-05-07,0-23,*,*,*,1.660,*,*,*,*,*,*,*,5
1967,3,25/26,*,arable,A,*,1967-05-08,0-23,1.176,*,*,1.440,*,*,*,*,*,*,*,5
1967,3,27/28,*,ley_arable,Lc,*,1967-05-09,0-23,*,*,*,1.610,*,*,*,*,*,*,*,5
