harvest_year,crop,plot,previous_fertilizer_code,current_year_fertilizer_code,n_fertilizer_amount,n_fertilizer_type,chalk_amount,sowing_date,harvest_date,variety,plot_area,grain_yield,straw_yield,note_id
1968,spring barley,8,N*PKNaMg,N,88.000,Calcium ammonium nitrate,*,1968-02-28,1968-08-21,Maris Badger ,0.056,3.070,3.120,*
1968,spring barley,9,P,N,88.000,Calcium ammonium nitrate,*,1968-02-28,1968-08-21,Maris Badger ,0.056,2.570,2.800,*
1968,spring barley,10,PKNaMg,N,88.000,Calcium ammonium nitrate,*,1968-02-28,1968-08-21,Maris Badger ,0.056,3.390,3.400,*
1969,spring barley,1,Nil,N,88.000,Calcium ammonium nitrate,*,1969-03-10,1969-08-22,Maris Badger ,0.056,2.750,0.950,*
1969,spring barley,2,Nil (FYM),N,88.000,Calcium ammonium nitrate,*,1969-03-10,1969-08-22,Maris Badger ,0.056,2.680,1.000,*
1969,spring barley,3,FYM (P),N,88.000,Calcium ammonium nitrate,*,1969-03-10,1969-08-22,Maris Badger ,0.056,5.100,2.360,*
1969,spring barley,4,FYM (N*P),N,88.000,Calcium ammonium nitrate,*,1969-03-10,1969-08-22,Maris Badger ,0.056,4.940,2.380,*
1969,spring barley,5,N,N,88.000,Calcium ammonium nitrate,*,1969-03-10,1969-08-22,Maris Badger ,0.056,3.040,0.970,*
1969,spring barley,6,N*,N,88.000,Calcium ammonium nitrate,*,1969-03-10,1969-08-22,Maris Badger ,0.056,2.260,0.850,*
1969,spring barley,7,NPKNaMg,N,88.000,Calcium ammonium nitrate,*,1969-03-10,1969-08-22,Maris Badger ,0.056,4.480,2.060,*
1969,spring barley,8,N*PKNaMg,N,88.000,Calcium ammonium nitrate,*,1969-03-10,1969-08-22,Maris Badger ,0.056,4.420,1.520,*
1969,spring barley,9,P,N,88.000,Calcium ammonium nitrate,*,1969-03-10,1969-08-22,Maris Badger ,0.056,4.570,2.100,*
1969,spring barley,10,PKNaMg,N,88.000,Calcium ammonium nitrate,*,1969-03-10,1969-08-22,Maris Badger ,0.056,4.080,1.780,*
1970,spring barley,1,Nil,N,88.000,Calcium ammonium nitrate,*,1970-03-20,1970-08-15,Julia ,0.056,1.140,0.250,*
1970,spring barley,2,Nil (FYM),N,88.000,Calcium ammonium nitrate,*,1970-03-20,1970-08-15,Julia ,0.056,1.730,0.440,*
1970,spring barley,3,FYM (P),N,88.000,Calcium ammonium nitrate,*,1970-03-20,1970-08-15,Julia ,0.056,4.100,1.340,*
1970,spring barley,4,FYM (N*P),N,88.000,Calcium ammonium nitrate,*,1970-03-20,1970-08-15,Julia ,0.056,4.440,1.420,*
1970,spring barley,5,N,N,88.000,Calcium ammonium nitrate,*,1970-03-20,1970-08-15,Julia ,0.056,1.640,0.930,*
1970,spring barley,6,N*,N,88.000,Calcium ammonium nitrate,*,1970-03-20,1970-08-15,Julia ,0.056,1.580,0.530,*
1970,spring barley,7,NPKNaMg,N,88.000,Calcium ammonium nitrate,*,1970-03-20,1970-08-15,Julia ,0.056,3.750,1.490,*
1970,spring barley,8,N*PKNaMg,N,88.000,Calcium ammonium nitrate,*,1970-03-20,1970-08-15,Julia ,0.056,3.880,1.000,*
1970,spring barley,9,P,N,88.000,Calcium ammonium nitrate,*,1970-03-20,1970-08-15,Julia ,0.056,3.300,1.090,*
1970,spring barley,10,PKNaMg,N,88.000,Calcium ammonium nitrate,*,1970-03-20,1970-08-15,Julia ,0.056,3.850,1.760,*
1971,spring barley,1,Nil,N,88.000,Calcium ammonium nitrate,*,1971-02-25,1971-08-17,Julia ,0.056,1.720,0.690,*
1971,spring barley,2,Nil (FYM),N,88.000,Calcium ammonium nitrate,*,1971-02-25,1971-08-17,Julia ,0.056,1.840,1.140,*
1971,spring barley,3,FYM (P),N,88.000,Calcium ammonium nitrate,*,1971-02-25,1971-08-17,Julia ,0.056,4.690,2.970,*
1971,spring barley,4,FYM (N*P),N,88.000,Calcium ammonium nitrate,*,1971-02-25,1971-08-17,Julia ,0.056,4.690,2.980,*
1971,spring barley,5,N,N,88.000,Calcium ammonium nitrate,*,1971-02-25,1971-08-17,Julia ,0.056,1.890,0.990,*
1971,spring barley,6,N*,N,88.000,Calcium ammonium nitrate,*,1971-02-25,1971-08-17,Julia ,0.056,1.870,1.340,*
1971,spring barley,7,NPKNaMg,N,88.000,Calcium ammonium nitrate,*,1971-02-25,1971-08-17,Julia ,0.056,4.050,2.600,*
1971,spring barley,8,N*PKNaMg,N,88.000,Calcium ammonium nitrate,*,1971-02-25,1971-08-17,Julia ,0.056,4.180,2.620,*
1971,spring barley,9,P,N,88.000,Calcium ammonium nitrate,*,1971-02-25,1971-08-17,Julia ,0.056,3.560,2.580,*
1971,spring barley,10,PKNaMg,N,88.000,Calcium ammonium nitrate,*,1971-02-25,1971-08-17,Julia ,0.056,4.450,2.830,*
1972,spring barley,1,Nil,N,88.000,Calcium ammonium nitrate,*,1972-03-16,1972-08-23,Julia ,0.056,2.540,1.550,*
1972,spring barley,2,Nil (FYM),N,88.000,Calcium ammonium nitrate,*,1972-03-16,1972-08-23,Julia ,0.056,3.170,1.760,*
1972,spring barley,3,FYM (P),N,88.000,Calcium ammonium nitrate,*,1972-03-16,1972-08-23,Julia ,0.056,5.800,3.570,*
1972,spring barley,4,FYM (N*P),N,88.000,Calcium ammonium nitrate,*,1972-03-16,1972-08-23,Julia ,0.056,5.060,3.570,*
1972,spring barley,5,N,N,88.000,Calcium ammonium nitrate,*,1972-03-16,1972-08-23,Julia ,0.056,3.040,1.580,*
1972,spring barley,6,N*,N,88.000,Calcium ammonium nitrate,*,1972-03-16,1972-08-23,Julia ,0.056,2.760,1.830,*
1972,spring barley,7,NPKNaMg,N,88.000,Calcium ammonium nitrate,*,1972-03-16,1972-08-23,Julia ,0.056,5.390,3.490,*
1972,spring barley,8,N*PKNaMg,N,88.000,Calcium ammonium nitrate,*,1972-03-16,1972-08-23,Julia ,0.056,4.710,3.190,*
1972,spring barley,9,P,N,88.000,Calcium ammonium nitrate,*,1972-03-16,1972-08-23,Julia ,0.056,4.920,3.030,*
1972,spring barley,10,PKNaMg,N,88.000,Calcium ammonium nitrate,*,1972-03-16,1972-08-23,Julia ,0.056,5.350,3.490,*
1973,spring barley,1,Nil,N,88.000,Calcium ammonium nitrate,*,1973-03-09,1973-08-09,Julia ,0.056,1.290,2.170,*
1973,spring barley,2,Nil (FYM),N,88.000,Calcium ammonium nitrate,*,1973-03-09,1973-08-09,Julia ,0.056,1.270,2.860,*
1973,spring barley,3,FYM (P),N,88.000,Calcium ammonium nitrate,*,1973-03-09,1973-08-09,Julia ,0.056,4.910,5.990,*
1973,spring barley,4,FYM (N*P),N,88.000,Calcium ammonium nitrate,*,1973-03-09,1973-08-09,Julia ,0.056,4.850,5.650,*
1973,spring barley,5,N,N,88.000,Calcium ammonium nitrate,*,1973-03-09,1973-08-09,Julia ,0.056,1.220,1.920,*
1973,spring barley,6,N*,N,88.000,Calcium ammonium nitrate,*,1973-03-09,1973-08-09,Julia ,0.056,1.160,*,*
1973,spring barley,7,NPKNaMg,N,88.000,Calcium ammonium nitrate,*,1973-03-09,1973-08-09,Julia ,0.056,4.250,5.490,*
1973,spring barley,8,N*PKNaMg,N,88.000,Calcium ammonium nitrate,*,1973-03-09,1973-08-09,Julia ,0.056,4.200,5.610,*
1973,spring barley,9,P,N,88.000,Calcium ammonium nitrate,*,1973-03-09,1973-08-09,Julia ,0.056,4.000,5.220,*
1973,spring barley,10,PKNaMg,N,88.000,Calcium ammonium nitrate,*,1973-03-09,1973-08-09,Julia ,0.056,4.290,5.210,*
1974,spring barley,1,Nil,N,88.000,Calcium ammonium nitrate,*,1974-03-26,1974-08-20,Julia ,0.056,1.650,0.920,*
1974,spring barley,2,Nil (FYM),N,88.000,Calcium ammonium nitrate,*,1974-03-26,1974-08-20,Julia ,0.056,1.740,1.660,*
1974,spring barley,3,FYM (P),N,88.000,Calcium ammonium nitrate,*,1974-03-26,1974-08-20,Julia ,0.056,4.480,1.800,*
1974,spring barley,4,FYM (N*P),N,88.000,Calcium ammonium nitrate,*,1974-03-26,1974-08-20,Julia ,0.056,4.460,1.840,*
1974,spring barley,5,N,N,88.000,Calcium ammonium nitrate,*,1974-03-26,1974-08-20,Julia ,0.056,1.910,1.140,*
1974,spring barley,6,N*,N,88.000,Calcium ammonium nitrate,*,1974-03-26,1974-08-20,Julia ,0.056,1.390,1.520,*
1974,spring barley,7,NPKNaMg,N,88.000,Calcium ammonium nitrate,*,1974-03-26,1974-08-20,Julia ,0.056,4.120,1.610,*
1974,spring barley,8,N*PKNaMg,N,88.000,Calcium ammonium nitrate,*,1974-03-26,1974-08-20,Julia ,0.056,3.610,1.880,*
1974,spring barley,9,P,N,88.000,Calcium ammonium nitrate,*,1974-03-26,1974-08-20,Julia ,0.056,3.020,1.190,*
1974,spring barley,10,PKNaMg,N,88.000,Calcium ammonium nitrate,*,1974-03-26,1974-08-20,Julia ,0.056,4.710,2.300,*
1975,fallow,1,Nil,nil,0.000,*,*,*,*,*,0.056,*,*,*
1975,fallow,2,Nil (FYM),nil,0.000,*,*,*,*,*,0.056,*,*,*
1975,fallow,3,FYM (P),nil,0.000,*,*,*,*,*,0.056,*,*,*
1975,fallow,4,FYM (N*P),nil,0.000,*,*,*,*,*,0.056,*,*,*
1975,fallow,5,N,nil,0.000,*,*,*,*,*,0.056,*,*,*
1975,fallow,6,N*,nil,0.000,*,*,*,*,*,0.056,*,*,*
1975,fallow,7,NPKNaMg,nil,0.000,*,*,*,*,*,0.056,*,*,*
1975,fallow,8,N*PKNaMg,nil,0.000,*,*,*,*,*,0.056,*,*,*
1975,fallow,9,P,nil,0.000,*,*,*,*,*,0.056,*,*,*
1975,fallow,10,PKNaMg,nil,0.000,*,*,*,*,*,0.056,*,*,*
